Catalogue No,Unit no,Song no,note sequence,note types,,,,,,,,,
ML341516891 / XC430326,1,1,bdcdcdc,b,d,c,d,c,d,c,,,
,1,2,bdcdcdc,b,d,c,d,c,d,c,,,
,1,3,ecdcdc,e,c,d,c,d,c,,,,
,1,4,ecdcdc,e,c,d,c,d,c,,,,
,1,5,ecdcdc,e,c,d,c,d,c,,,,
,1,6,ecdcdc,e,c,d,c,d,c,,,,
,1,7,ecdcdc,e,c,d,c,d,c,,,,
,1,8,ecdcdc,e,c,d,c,d,c,,,,
,1,9,ecdcdc,e,c,d,c,d,c,,,,
,1,10,ecdcdc,e,c,d,c,d,c,,,,
,1,11,ecdcdc,e,c,d,c,d,c,,,,
,1,12,ecdcdc,e,c,d,c,d,c,,,,
,1,13,ecdcdc,e,c,d,c,d,c,,,,
,1,14,ecdcdc,e,c,d,c,d,c,,,,
,1,15,ecdcdc,e,c,d,c,d,c,,,,
ML341516881/ XC430323,1,16,bbccbcc,b,b,c,c,b,c,c,,,
,1,17,bbccbcc,b,b,c,c,b,c,c,,,
,1,18,bbccbcc,b,b,c,c,b,c,c,,,
,1,19,bbccbcc,b,b,c,c,b,c,c,,,
,1,20,bbccbcc,b,b,c,c,b,c,c,,,
,1,21,bbccbcc,b,b,c,c,b,c,c,,,
,1,22,bbccbcc,b,b,c,c,b,c,c,,,
,1,23,bbccbcc,b,b,c,c,b,c,c,,,
,1,24,bbccbcc,b,b,c,c,b,c,c,,,
,1,25,bbccbcc,b,b,c,c,b,c,c,,,
,1,26,bbccbcc,b,b,c,c,b,c,c,,,
,1,27,bbccbcc,b,b,c,c,b,c,c,,,
ML341516861 / XC430324 ,1,28,afdfdf,a,f,d,f,d,f,,,,
,1,29,afdfdf,a,f,d,f,d,f,,,,
,1,30,afdfdf,a,f,d,f,d,f,,,,
,1,31,afdfdf,a,f,d,f,d,f,,,,
,1,32,afdfdf,a,f,d,f,d,f,,,,
,1,33,afdfdf,a,f,d,f,d,f,,,,
,1,34,afdfdf,a,f,d,f,d,f,,,,
ML341516831 / XC430325,1,35,cccbabc,c,c,c,b,a,b,c,,,
ML203991481 / XC263796,2,36,bdadadc,b,d,a,d,a,d,c,,,
,2,37,bdadadc,b,d,a,d,a,d,c,,,
,2,38,bdadadc,b,d,a,d,a,d,c,,,
,2,39,bdadadc,b,d,a,d,a,d,c,,,
,2,40,bdadadc,b,d,a,d,a,d,c,,,
,2,41,bdadadc,b,d,a,d,a,d,c,,,
ML183783571,3,42,cafdfdf,c,a,f,d,f,d,f,,,
,3,43,cafdfdf,c,a,f,d,f,d,f,,,
,3,44,cafdfdf,c,a,f,d,f,d,f,,,
,3,45,cafdfdf,c,a,f,d,f,d,f,,,
,3,46,ababcbc,a,b,a,b,c,b,c,,,
,3,47,abacbc,a,b,a,c,b,c,,,,
,3,48,ababcbc,a,b,a,b,c,b,c,,,
,3,49,ababcbc,a,b,a,b,c,b,c,,,
,3,50,ababcbc,a,b,a,b,c,b,c,,,
,3,51,ababcbc,a,b,a,b,c,b,c,,,
,3,52,ababcbc,a,b,a,b,c,b,c,,,
,3,53,ababcbc,a,b,a,b,c,b,c,,,
,3,54,ababcbc,a,b,a,b,c,b,c,,,
,3,55,ababcbc,a,b,a,b,c,b,c,,,
,3,56,ababcbc,a,b,a,b,c,b,c,,,
ML183783551,3,57,cdfdfdf,c,d,f,d,f,d,f,,,
,3,58,cdfdfdf,c,d,f,d,f,d,f,,,
,3,59,cdfdfdf,c,d,f,d,f,d,f,,,
,3,60,cdfdfdf,c,d,f,d,f,d,f,,,
,3,61,cdfdfdf,c,d,f,d,f,d,f,,,
,3,62,cdfdfdf,c,d,f,d,f,d,f,,,
,3,63,cdfdfdf,c,d,f,d,f,d,f,,,
,3,64,cdfdfdf,c,d,f,d,f,d,f,,,
,3,65,cdfdfdf,c,d,f,d,f,d,f,,,
,3,66,cdfdfdf,c,d,f,d,f,d,f,,,
,3,67,cdfdfdf,c,d,f,d,f,d,f,,,
ML183783541,3,68,cacacac,c,a,c,a,c,a,c,,,
,3,69,cacacac,c,a,c,a,c,a,c,,,
ML183783531,3,70,bacacac,b,a,c,a,c,a,c,,,
,3,71,bacacac,b,a,c,a,c,a,c,,,
,3,72,bacacac,b,a,c,a,c,a,c,,,
,3,73,bacacac,b,a,c,a,c,a,c,,,
,3,74,bacacac,b,a,c,a,c,a,c,,,
,3,75,bacacac,b,a,c,a,c,a,c,,,
ML183783511,3,76,cacacac,c,a,c,a,c,a,c,,,
,3,77,cacacac,c,a,c,a,c,a,c,,,
,3,78,cacacac,c,a,c,a,c,a,c,,,
,3,79,cacacac,c,a,c,a,c,a,c,,,
ML134697691,4,80,ccfcfc,c,c,f,c,f,c,,,,
,4,81,ccfcfc,c,c,f,c,f,c,,,,
,4,82,ccfcfc,c,c,f,c,f,c,,,,
,4,83,ccfcfc,c,c,f,c,f,c,,,,
,4,84,ccfcfc,c,c,f,c,f,c,,,,
,4,85,ccfcfc,c,c,f,c,f,c,,,,
ML134696841,4,86,cbecbg,c,b,e,c,b,g,,,,
,4,87,cbecbg,c,b,e,c,b,g,,,,
,4,88,cbecbg,c,b,e,c,b,g,,,,
,4,89,cbecbg,c,b,e,c,b,g,,,,
,4,90,cbecbg,c,b,e,c,b,g,,,,
ML221819,5,91,ccadadc,c,c,a,d,a,d,c,,,
,5,92,ccadadc,c,c,a,d,a,d,c,,,
,5,93,ccdadc,c,c,d,a,d,c,,,,
,5,94,ccdadc,c,c,d,a,d,c,,,,
,5,95,ccadadc,c,c,a,d,a,d,c,,,
,5,96,ccadadc,c,c,a,d,a,d,c,,,
,5,97,ccadadc,c,c,a,d,a,d,c,,,
,5,98,ccadadc,c,c,a,d,a,d,c,,,
,5,99,ccadadc,c,c,a,d,a,d,c,,,
,5,100,ccadadc,c,c,a,d,a,d,c,,,
,5,101,ccadadc,c,c,a,d,a,d,c,,,
,5,102,ccadadc,c,c,a,d,a,d,c,,,
,5,103,ccadadc,c,c,a,d,a,d,c,,,
,5,104,ccadadc,c,c,a,d,a,d,c,,,
,5,105,ccadadc,c,c,a,d,a,d,c,,,
,5,106,ccadadc,c,c,a,d,a,d,c,,,
,5,107,ccadadc,c,c,a,d,a,d,c,,,
,5,108,ccadadc,c,c,a,d,a,d,c,,,
,5,109,ccadadc,c,c,a,d,a,d,c,,,
,5,110,ccadadc,c,c,a,d,a,d,c,,,
,5,111,ccadadc,c,c,a,d,a,d,c,,,
,5,112,ccadadc,c,c,a,d,a,d,c,,,
,5,113,ccadadc,c,c,a,d,a,d,c,,,
,5,114,ccadadc,c,c,a,d,a,d,c,,,
,5,115,ccadadc,c,c,a,d,a,d,c,,,
,5,116,ccadabc,c,c,a,d,a,b,c,,,
,5,117,ccadadc,c,c,a,d,a,d,c,,,
ML221094,6,118,cbcbcbc,c,b,c,b,c,b,c,,,
,6,119,cbcbcbc,c,b,c,b,c,b,c,,,
,6,120,cbcbcbc,c,b,c,b,c,b,c,,,
,6,121,cbcbcbc,c,b,c,b,c,b,c,,,
,6,122,cbcbcbc,c,b,c,b,c,b,c,,,
,6,123,cbcbcbc,c,b,c,b,c,b,c,,,
,6,124,cbcbcbc,c,b,c,b,c,b,c,,,
,6,125,cbcbcbc,c,b,c,b,c,b,c,,,
,6,126,cbcbcbc,c,b,c,b,c,b,c,,,
,6,127,cbcbcbc,c,b,c,b,c,b,c,,,
,6,128,cbcbcbc,c,b,c,b,c,b,c,,,
,6,129,cbcbcbc,c,b,c,b,c,b,c,,,
,6,130,cbcbcbc,c,b,c,b,c,b,c,,,
,6,131,cbcbcbc,c,b,c,b,c,b,c,,,
,6,132,cbcbcbc,c,b,c,b,c,b,c,,,
,6,133,cbcbcbc,c,b,c,b,c,b,c,,,
,6,134,cbcbcbc,c,b,c,b,c,b,c,,,
,6,135,cbcbcbc,c,b,c,b,c,b,c,,,
,6,136,cbcbcbc,c,b,c,b,c,b,c,,,
,6,137,cbcbcbc,c,b,c,b,c,b,c,,,
XC313828,7,138,bdcdcdc,b,d,c,d,c,d,c,,,
,7,139,bdcdcdc,b,d,c,d,c,d,c,,,
,7,140,bdcdcdc,b,d,c,d,c,d,c,,,
,7,141,bdcdcdc,b,d,c,d,c,d,c,,,
,7,142,bdcdcdc,b,d,c,d,c,d,c,,,
,7,143,bdcdcdc,b,d,c,d,c,d,c,,,
,7,144,bdcdcdc,b,d,c,d,c,d,c,,,
,7,145,bdcdcdc,b,d,c,d,c,d,c,,,
XC313827,8,146,adadabc,a,d,a,d,a,b,c,,,
,8,147,adadabc,a,d,a,d,a,b,c,,,
,8,148,dadabc,d,a,d,a,b,c,,,,
,8,149,dadabc,d,a,d,a,b,c,,,,
,8,150,adadabc,a,d,a,d,a,b,c,,,
,8,151,adadabc,a,d,a,d,a,b,c,,,
,8,152,adadabc,a,d,a,d,a,b,c,,,
,8,153,adadabc,a,d,a,d,a,b,c,,,
,8,154,adadabc,a,d,a,d,a,b,c,,,
,8,155,adadabc,a,d,a,d,a,b,c,,,
,8,156,adadabc,a,d,a,d,a,b,c,,,
,8,157,adadabc,a,d,a,d,a,b,c,,,
,8,158,adadabc,a,d,a,d,a,b,c,,,
,8,159,adadabc,a,d,a,d,a,b,c,,,
XC133360,9,160,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,161,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,162,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,163,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,164,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,165,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,166,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,167,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,168,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,169,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,170,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,171,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,172,ababcababc,a,b,a,b,c,a,b,a,b,c
,9,173,ababcababc,a,b,a,b,c,a,b,a,b,c
XC133362,9,174,acabcacabc,a,c,a,b,c,a,c,a,b,c
,9,175,acabcacabc,a,c,a,b,c,a,c,a,b,c
,9,176,acabcacabc,a,c,a,b,c,a,c,a,b,c
,9,177,acabcacabc,a,c,a,b,c,a,c,a,b,c
XC114801,10,178,ccfcfcf,c,c,f,c,f,c,f,,,
,10,179,ccfcfcf,c,c,f,c,f,c,f,,,
XC80396,11,180,bababababa,b,a,b,a,b,a,b,a,b,a
,11,181,bababababa,b,a,b,a,b,a,b,a,b,a
,11,182,bababababa,b,a,b,a,b,a,b,a,b,a
,11,183,bababababa,b,a,b,a,b,a,b,a,b,a
,11,184,bababababa,b,a,b,a,b,a,b,a,b,a
,11,185,bababababa,b,a,b,a,b,a,b,a,b,a
,11,186,bababababa,b,a,b,a,b,a,b,a,b,a
,11,187,bababababa,b,a,b,a,b,a,b,a,b,a
,11,188,bababababa,b,a,b,a,b,a,b,a,b,a
XC80395,11,189,adbdbdc,a,d,b,d,b,d,c,,,
,11,190,adbdbdc,a,d,b,d,b,d,c,,,
,11,191,adbdbdc,a,d,b,d,b,d,c,,,
,11,192,adbdbdc,a,d,b,d,b,d,c,,,
,11,193,adbdbdc,a,d,b,d,b,d,c,,,
,11,194,adbdbdc,a,d,b,d,b,d,c,,,
,11,195,adbdbdc,a,d,b,d,b,d,c,,,
,11,196,adbdbdc,a,d,b,d,b,d,c,,,
XC21673,12,197,bdcdb,b,d,c,d,b,,,,,
,12,198,bdcdb,b,d,c,d,b,,,,,
,12,199,bdcdb,b,d,c,d,b,,,,,
,12,200,bdcdb,b,d,c,d,b,,,,,
,12,201,bdcdb,b,d,c,d,b,,,,,
,12,202,bdcdb,b,d,c,d,b,,,,,
,12,203,bdcdb,b,d,c,d,b,,,,,
,12,204,bdcdb,b,d,c,d,b,,,,,
XC21672,13,205,cbdabdc,c,b,d,a,b,d,c,,,
,13,206,cbdabdc,c,b,d,a,b,d,c,,,
,13,207,cbdabdc,c,b,d,a,b,d,c,,,
,13,208,cbdabdc,c,b,d,a,b,d,c,,,
,13,209,cbdabdc,c,b,d,a,b,d,c,,,
,13,210,cbdabdc,c,b,d,a,b,d,c,,,
,13,211,cbdabdc,c,b,d,a,b,d,c,,,
XC21671,13,212,cafabab,c,a,f,a,b,a,b,,,
,13,213,cafabab,c,a,f,a,b,a,b,,,
,13,214,cafabab,c,a,f,a,b,a,b,,,
,13,215,cafabab,c,a,f,a,b,a,b,,,
,13,216,cafabab,c,a,f,a,b,a,b,,,
,13,217,cafabab,c,a,f,a,b,a,b,,,
XC329523,14,218,cdfdfdf,c,d,f,d,f,d,f,,,
,14,219,cdfdfdf,c,d,f,d,f,d,f,,,