Catalogue No,Unit no,Song no,note sequence,note types,,,,,,,,,,,,,,,,,,,,,
ML284140 / XC426913 ,1,1,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,2,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,3,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,4,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
ML284139 / XC426912,1,5,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,6,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,7,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,8,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,9,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
ML284138 / XC426911,1,10,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,11,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,12,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,13,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,14,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
,1,15,bblbblbbf,b,b,l,b,b,l,b,b,f,,,,,,,,,,,,,
ML204020491,2,16,cbcbcbcbccbcb,c,b,c,b,c,b,c,b,c,c,b,c,b,,,,,,,,,
,2,17,bkkkkdddddbbbbb,b,k,k,k,k,d,d,d,d,d,b,b,b,b,b,b,b,b,b,b,b,b
,2,18,bbbbddddddddddd,b,b,b,b,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,d,
,2,19,kffbcfffff,k,f,f,b,c,f,f,f,f,f,,,,,,,,,,,,
,2,20,kffffffff,k,f,f,f,f,f,f,f,f,,,,,,,,,,,,,
,2,21,kffffffff,k,f,f,f,f,f,f,f,f,,,,,,,,,,,,,
,2,22,kkkbbbddddddddd,k,k,k,b,b,b,d,d,d,d,d,d,d,d,d,d,d,d,d,,,
,2,23,kffffffff,k,f,f,f,f,f,f,f,f,,,,,,,,,,,,,
,2,24,kffffffff,k,f,f,f,f,f,f,f,f,,,,,,,,,,,,,
ML204016501/ XC149755,3,25,lbbfff,l,b,b,f,f,f,,,,,,,,,,,,,,,,
,3,26,lbbfff,l,b,b,f,f,f,,,,,,,,,,,,,,,,
,3,27,lbbfff,l,b,b,f,f,f,,,,,,,,,,,,,,,,
,3,28,lbbfff,l,b,b,f,f,f,,,,,,,,,,,,,,,,
,3,29,lbbfff,l,b,b,f,f,f,,,,,,,,,,,,,,,,
,3,30,lbbfff,l,b,b,f,f,f,,,,,,,,,,,,,,,,
,3,31,lbbfff,l,b,b,f,f,f,,,,,,,,,,,,,,,,
,3,32,ffbfbfbfb,f,f,b,f,b,f,b,f,b,,,,,,,,,,,,,
,3,33,ffbfbfbfb,f,f,b,f,b,f,b,f,b,,,,,,,,,,,,,
ML203904501,4,34,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
,4,35,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
,4,36,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
ML155331981,5,37,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,38,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,39,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,40,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,41,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,42,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,43,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,44,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,45,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,46,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,47,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,48,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,49,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,50,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,51,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,52,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,53,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,54,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,55,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,56,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,57,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,58,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,59,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,60,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,61,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,62,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,63,blclcl,b,l,c,l,c,l,,,,,,,,,,,,,,,,
,5,64,lllg,l,l,l,g,,,,,,,,,,,,,,,,,,
,5,65,lllg,l,l,l,g,,,,,,,,,,,,,,,,,,
,5,66,lllg,l,l,l,g,,,,,,,,,,,,,,,,,,
,5,67,lllg,l,l,l,g,,,,,,,,,,,,,,,,,,
ML150927601,6,68,eeeeeeee,e,e,e,e,e,e,e,e,,,,,,,,,,,,,,
,6,69,eeeeeeee,e,e,e,e,e,e,e,e,,,,,,,,,,,,,,
,6,70,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
,6,71,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
,6,72,eeeeeeee,e,e,e,e,e,e,e,e,,,,,,,,,,,,,,
,6,73,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
,6,74,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
ML150927551,6,75,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
,6,76,eeeeee,e,e,e,e,e,e,,,,,,,,,,,,,,,,
ML91854461,7,77,kbbbbbbbbddddd,k,b,b,b,b,b,b,b,b,d,d,d,d,d,,,,,,,,
,7,78,kbbbbbbbbddddd,k,b,b,b,b,b,b,b,b,d,d,d,d,d,,,,,,,,
ML91854451,7,79,cggggg,c,g,g,g,g,g,,,,,,,,,,,,,,,,
,7,80,kbbbbbbbbddddd,k,b,b,b,b,b,b,b,b,d,d,d,d,d,,,,,,,,
ML91854441,7,81,gggg,g,g,g,g,,,,,,,,,,,,,,,,,,
,7,82,ggggg,g,g,g,g,g,,,,,,,,,,,,,,,,,
,7,83,ggggg,g,g,g,g,g,,,,,,,,,,,,,,,,,
ML50688851,8,84,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,8,85,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,8,86,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,8,87,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,8,88,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
XC568215,9,89,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
,9,90,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
,9,91,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
,9,92,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
,9,93,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
XC568214,9,94,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
,9,95,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
,9,96,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
,9,97,ccbgggg,c,c,b,g,g,g,g,,,,,,,,,,,,,,,
XC568213,9,98,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,99,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,100,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,101,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,102,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,103,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,104,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,105,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
XC568216,9,106,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,107,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,108,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,109,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,110,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
,9,111,lbcbcbc,l,b,c,b,c,b,c,,,,,,,,,,,,,,,
XC157924,10,112,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,113,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,114,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,115,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,116,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,117,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,118,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,119,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,120,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,121,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
XC157923,10,122,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,123,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,124,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,125,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,126,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,127,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
,10,128,egggggg,e,g,g,g,g,g,g,,,,,,,,,,,,,,,
XC100928,11,129,blcfccfa,b,l,c,f,c,c,f,a,,,,,,,,,,,,,,
,11,130,blcfccfa,b,l,c,f,c,c,f,a,,,,,,,,,,,,,,
,11,131,blcfccfa,b,l,c,f,c,c,f,a,,,,,,,,,,,,,,
XC79675,12,132,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,133,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
XC79674,12,134,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,135,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,136,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,137,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,138,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,139,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,140,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,141,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
XC79673,12,142,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,143,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,144,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,145,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,146,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,147,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,148,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,149,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,150,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
,12,151,llll,l,l,l,l,,,,,,,,,,,,,,,,,,
XC79671,12,152,bbccbbbcbbbc,b,b,c,c,b,b,b,c,b,b,b,c,,,,,,,,,,
,12,153,bbccbbcbbbc,b,b,c,c,b,b,c,b,b,b,c,,,,,,,,,,,
,12,154,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,155,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,156,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,157,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,158,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,159,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,160,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,161,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,162,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
,12,163,bbccbbcbbc,b,b,c,c,b,b,c,b,b,c,,,,,,,,,,,,
XC65030,13,164,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
,13,165,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
,13,166,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
,13,167,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
,13,168,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
,13,169,bffffffff,b,f,f,f,f,f,f,f,f,,,,,,,,,,,,,
,13,170,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
,13,171,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
XC65029,13,172,bbbbbbbbbdddddd,b,b,b,b,b,b,b,b,b,d,d,d,d,d,d,d,d,d,d,,,
,13,173,bfffffff,b,f,f,f,f,f,f,f,,,,,,,,,,,,,,
,13,174,bbbbbbbdddddddd,b,b,b,b,b,b,b,d,d,d,d,d,d,d,d,d,d,d,d,,,
,13,175,bbbbbbddddddddd,b,b,b,b,b,b,d,d,d,d,d,d,d,d,d,d,d,d,d,,,
XC65028,13,176,bbbbbbbbbdddddd,b,b,b,b,b,b,b,b,b,d,d,d,d,d,d,d,d,d,d,,,
,13,177,bbbbbbbbbdddddd,b,b,b,b,b,b,b,b,b,d,d,d,d,d,d,d,d,d,d,,,
,13,178,bbbbbbbdddddddd,b,b,b,b,b,b,b,d,d,d,d,d,d,d,d,d,d,d,d,d,,
XC181939,14,179,fclll,f,c,l,l,l,,,,,,,,,,,,,,,,,
,14,180,fclll,f,c,l,l,l,,,,,,,,,,,,,,,,,
,14,181,fclll,f,c,l,l,l,,,,,,,,,,,,,,,,,
XC33969,15,182,ccbgbgbg,c,c,b,g,b,g,b,g,,,,,,,,,,,,,,
,15,183,ccbgbgbg,c,c,b,g,b,g,b,g,,,,,,,,,,,,,,
,15,184,ccbgbgbg,c,c,b,g,b,g,b,g,,,,,,,,,,,,,,
XC585923,16,185,bbbbddddddddddd,b,b,b,b,d,d,d,d,d,d,d,d,d,d,d,,,,,,,
,16,186,bbbbbbddddddddd,b,b,b,b,b,b,d,d,d,d,d,d,d,d,d,d,d,,,,,
AV8656,17,187,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,188,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,189,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,190,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,191,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,192,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,193,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,194,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,195,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,196,lll,l,l,l,,,,,,,,,,,,,,,,,,,
,17,197,lll,l,l,l,,,,,,,,,,,,,,,,,,,
AV8657,18,198,lfff,l,f,f,f,,,,,,,,,,,,,,,,,,
,18,199,lfff,l,f,f,f,,,,,,,,,,,,,,,,,,
,18,200,lfff,l,f,f,f,,,,,,,,,,,,,,,,,,
,18,201,lfff,l,f,f,f,,,,,,,,,,,,,,,,,,
,18,202,lfff,l,f,f,f,,,,,,,,,,,,,,,,,,
,18,203,lfff,l,f,f,f,,,,,,,,,,,,,,,,,,
AV10437,19,204,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,205,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,206,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,207,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,208,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,209,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,210,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,211,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,212,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,
,19,213,fblblbl,f,b,l,b,l,b,l,,,,,,,,,,,,,,,